Area,Bedrooms,Bathrooms,Garage,YearBuilt,Location,Price
8000,3,2,1,2004,Lagos,105402678
8100,2,2,1,2013,Kaduna,62530695
8200,2,1,0,2023,Kano,71488309
8300,3,1,0,2006,Kano,70608894
8400,3,2,1,2003,Lagos,107029977
8500,5,2,1,1995,Kano,73534930
8600,2,3,1,2022,Kaduna,75476037
8700,4,1,1,2007,Abuja,91408546
8800,2,2,1,2005,Jigawa,59349801
8900,5,1,1,2007,Jigawa,63791039
9000,3,3,1,2010,Lagos,104269760
9100,5,2,1,2022,Abuja,100682898
9200,2,3,0,2011,Jigawa,64339642
9300,1,1,0,2004,Kano,67602196
9400,2,1,1,2014,Kaduna,71950987
9500,3,1,0,2009,Abuja,98229064
9600,1,2,1,1998,Kaduna,63918886
9700,1,1,0,2013,Abuja,87597612
9800,2,1,1,2012,Kano,79689283
9900,2,1,0,1995,Kaduna,66091342
10000,3,1,0,1998,Abuja,94275970
10100,3,2,1,2004,Lagos,108627893
10200,4,2,0,2010,Kaduna,71614284
10300,5,2,0,2023,Jigawa,74005794
10400,3,3,1,2004,Lagos,117833379
10500,5,2,1,2020,Jigawa,79331148
10600,5,3,1,2001,Jigawa,77943064
10700,4,3,0,2015,Abuja,105869327
10800,4,2,0,2003,Kano,82202134
10900,2,2,1,1997,Jigawa,66745933
11000,5,1,1,2010,Lagos,120801102
11100,4,3,1,2007,Jigawa,77254204
11200,5,2,0,1995,Kano,84413835
11300,3,3,1,2023,Kaduna,89622688
11400,2,2,1,2005,Kaduna,77711842
11500,5,1,0,2016,Kano,91479621
11600,2,3,1,2006,Kano,85363096
11700,4,1,0,1999,Kaduna,81668817
11800,2,2,0,2012,Kano,86122625
11900,4,1,1,2008,Jigawa,79184495
12000,1,2,0,2017,Kano,90580838
12100,3,1,1,2020,Abuja,113007460
12200,4,2,0,1995,Kano,88648374
12300,3,2,0,2007,Kaduna,87471288
12400,5,2,1,2008,Kano,101639489
12500,5,3,0,2007,Lagos,124066104
12600,3,3,1,2015,Lagos,129228946
12700,5,2,0,2020,Jigawa,88194295
